Tanggal,Jumlah Orang di Test,Orang Positif Harian,Positivity Rate Kasus Baru Harian,Total Spesimen di Test,Positif,Positivity Rate Spesimen Harian,V1 usia_atas,V2 usia_atas,V1 usia_tengah,V2 usia_tengah,V1 usia_muda,V2 usia_muda
2021-03-05,8787,1616,0.184,11875,3639,0.306,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-06,8261,1834,0.222,10327,3116,0.302,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-07,11041,1783,0.161,5460,1356,0.248,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-08,12172,867,0.071,15215,3357,0.221,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-09,13813,1040,0.075,17709,4373,0.247,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-10,14611,1754,0.12,18264,4302,0.236,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,12062,1873,0.155,13865,2586,0.187,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-12,11376,1034,0.091,14220,3237,0.228,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,11932,1204,0.1009999999999999,15700,4613,0.294,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-14,9342,1555,0.166,10739,1956,0.182,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-15,15239,835,0.055,19049,3952,0.207,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-16,13736,1330,0.0969999999999999,19623,6834,0.348,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-17,15107,1719,0.114,18884,4075,0.216,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-18,11497,1588,0.138,14372,3103,0.216,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-19,13204,1937,0.147,16506,3572,0.216,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-20,10562,1638,0.155,13240,3137,0.237,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-21,8728,1474,0.1689999999999999,10911,2093,0.192,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-22,10242,815,0.08,13132,2977,0.2269999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-23,16096,890,0.055,20120,4133,0.205,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-24,12742,1726,0.135,15928,3326,0.209,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-25,13080,1381,0.106,16350,3064,0.187,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-26,13086,1354,0.103,16714,3259,0.195,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-27,12292,1470,0.12,15365,2520,0.1639999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-28,7497,1014,0.135,9372,1373,0.147,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-29,11412,384,0.034,14632,2722,0.186,0.0,0.0,0.0,0.0,0.0,0.0
